************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    576
Command line : \SystemRoot\System32\smss.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x48580000     0xf000     0xffff \SystemRoot\System32\smss.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
************************************************************************
csrss.exe pid:    640
Command line : C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4a680000     0x5000     0xffff \??\C:\WINDOWS\system32\csrss.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x75b40000     0xb000     0xffff C:\WINDOWS\system32\CSRSRV.dll
0x75b50000    0x10000        0x3 C:\WINDOWS\system32\basesrv.dll
0x75b60000    0x4b000        0x2 C:\WINDOWS\system32\winsrv.dll
0x77f10000    0x49000        0x5 C:\WINDOWS\system32\GDI32.dll
0x7c800000    0xf6000       0x12 C:\WINDOWS\system32\KERNEL32.dll
0x7e410000    0x91000        0x6 C:\WINDOWS\system32\USER32.dll
0x7e720000    0xb0000        0x1 C:\WINDOWS\system32\sxs.dll
0x77dd0000    0x9b000        0x5 C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000    0x92000        0x3 C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000    0x11000        0x2 C:\WINDOWS\system32\Secur32.dll
0x77b40000    0x22000        0x1 C:\WINDOWS\system32\Apphelp.dll
0x77c00000     0x8000        0x1 C:\WINDOWS\system32\VERSION.dll
************************************************************************
winlogon.exe pid:    664
Command line : winlogon.exe
Service Pack 3

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01000000    0x81000     0xffff \??\C:\WINDOWS\system32\winlogon.exe
0x7c900000    0xb2000     0xffff C:\WINDOWS\system32\ntdll.dll
0x7c800000    0xf6000     0xffff C:\WINDOWS\system32\kernel32.dll
